Product_ID,Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel,Region_and_Sales_Rep,Gross_Revenue,Discount_Amount,Net_Revenue,Profit,Month,Week_Number,Day_of_the_week,Quarter,7D_rolling_avg,30D_rolling_avg,7_days_lag_revenue,Daily_growth_%,Weekly_growth_%
1008,Eve,North,5227.81,38,Clothing,4635.23,5075.44,Returning,0.05,Cash,Online,North-Eve,192866.71999999997,9643.336,183223.38399999996,16727.980000000003,1,52,1,1,183223.38399999996,183223.38399999996,,,
1064,Eve,East,7412.11,10,Electronics,4764.96,5074.42,New,0.12,Cash,Online,East-Eve,50744.2,6089.303999999999,44654.896,3094.6000000000004,1,1,4,1,113939.13999999998,113939.13999999998,,41.7823142004013,
1051,Eve,North,4979.36,14,Electronics,3686.81,3710.92,New,0.1,Bank Transfer,Retail,North-Eve,51952.880000000005,5195.2880000000005,46757.592000000004,337.5400000000018,1,1,4,1,91545.29066666665,91545.29066666665,,-32.82128840505605,
1062,Eve,East,3439.72,15,Clothing,4756.55,4888.46,New,0.29,Credit Card,Online,East-Eve,73326.9,21264.800999999996,52062.099,1978.6499999999978,1,1,6,1,81674.49274999999,81674.49274999999,,-30.920439574563797,
1087,Eve,South,7698.92,46,Furniture,3702.51,3964.65,New,0.12,Bank Transfer,Online,South-Eve,182373.9,21884.868,160489.032,12058.439999999995,1,1,6,1,97437.4006,97437.4006,,123.82403218866655,
1054,Eve,South,4634.16,40,Furniture,2654.11,2929.32,Returning,0.08,Cash,Online,South-Eve,117172.8,9373.824,107798.976,11008.400000000001,1,2,10,1,82352.519,99164.32983333332,,-39.807661334317025,
1090,Alice,East,2359.53,17,Clothing,2382.98,2839.73,Returning,0.23,Bank Transfer,Retail,East-Alice,48275.41,11103.3443,37172.06570000001,7764.75,1,2,13,1,72485.52085,90308.29209999999,,-49.0839763840696,
1092,Charlie,East,2729.27,40,Electronics,4624.16,4731.98,New,0.2,Bank Transfer,Retail,East-Charlie,189279.19999999998,37855.84,151423.36,4312.799999999988,1,3,20,1,151423.36,97947.6755875,183223.38399999996,15.670069886799478,-47.79324420742147
1018,Alice,East,3187.45,11,Clothing,2414.82,2519.07,Returning,0.0,Cash,Online,East-Alice,27709.77,0.0,27709.77,1146.75,1,4,26,1,89566.56499999999,90143.46385555556,44654.896,16.787639185569763,-56.9967256287346
1042,Alice,North,5207.03,11,Food,635.2,814.1400000000001,Returning,0.02,Cash,Online,North-Alice,8955.54,179.1108,8776.4292,1968.3400000000006,1,5,31,1,18243.0996,70760.46887777778,46757.592000000004,63.36036643712058,4.572274348510653
1052,Bob,North,5053.97,18,Furniture,152.75,267.22,Returning,0.09,Cash,Online,North-Bob,4809.960000000001,432.8964000000001,4377.063600000001,2060.4600000000005,2,5,3,1,6576.746400000001,68726.0994375,52062.099,-2.939487577371352,46.9296919516705
1080,Charlie,South,245.46,9,Electronics,1141.52,1550.19,New,0.28,Credit Card,Retail,South-Charlie,13951.710000000001,3906.478800000001,10045.2312,3678.0300000000007,2,5,5,1,7732.908,49614.69938571429,160489.032,-95.1432240397153,-96.81176061057914
1072,Bob,East,5490.38,26,Food,3640.17,4002.63,New,0.05,Credit Card,Retail,East-Bob,104068.38,5203.419000000001,98864.96100000001,9423.960000000001,2,6,7,1,37762.418600000005,55770.9820875,107798.976,2136.7717754420273,18.476271859409263
1081,David,East,3068.03,41,Furniture,2782.08,2879.24,New,0.21,Bank Transfer,Online,East-David,118048.84,24790.2564,93258.5836,3983.559999999994,2,6,7,1,51636.45985,59936.27114444444,37172.06570000001,-44.11989698345105,30.027166427212197
1092,David,West,2749.17,34,Furniture,2037.41,2238.65,New,0.3,Credit Card,Online,West-David,76114.1,22834.23,53279.87000000001,6842.16,2,6,9,1,51965.14188,53878.5927,151423.36,-10.39298833453389,0.7291326984871446
1021,Charlie,West,3761.15,32,Food,900.79,1106.51,New,0.21,Cash,Online,West-Charlie,35408.32,7435.7472,27972.5728,6583.040000000001,2,6,11,1,56684.243720000006,51287.99071,27709.77,36.81038277007242,17.998713705313037
1044,David,South,7754.1,22,Food,3373.46,3454.76,Returning,0.22,Bank Transfer,Retail,South-David,76004.72,16721.0384,59283.681599999996,1788.600000000004,2,7,16,1,43628.1272,53499.1523,8776.4292,106.16300865426797,48.915984736020356
1007,Eve,West,4694.54,1,Food,2543.26,2637.9100000000003,Returning,0.2,Credit Card,Online,West-Eve,2637.9100000000003,527.5820000000001,2110.3280000000004,94.65000000000009,3,9,3,1,2110.3280000000004,43649.03647500001,4377.063600000001,-39.45731935363227,-7.111834854579673
1040,Charlie,East,2331.27,13,Clothing,2750.18,2882.85,Returning,0.24,Credit Card,Online,East-Charlie,37477.049999999996,8994.491999999998,28482.557999999997,1724.710000000001,3,10,10,1,28482.557999999997,34225.80208,10045.2312,-50.34082146493586,849.7555609875336
1038,Bob,South,1452.35,15,Clothing,2543.36,2790.1000000000004,Returning,0.07,Cash,Online,South-Bob,41851.50000000001,2929.605000000001,38921.895000000004,3701.1000000000035,3,10,11,1,33702.226500000004,31354.20708,98864.96100000001,-37.70133875527073,-73.5473683060189
1062,David,West,4195.06,45,Furniture,4849.6,5166.72,Returning,0.25,Credit Card,Online,West-David,232502.40000000002,58125.600000000006,174376.80000000002,14270.399999999994,3,11,16,1,80593.751,60635.052520000005,93258.5836,188.84635246324925,36.73464731440045
1024,Eve,South,5825.15,46,Electronics,2016.49,2338.66,Returning,0.19,Bank Transfer,Retail,South-Eve,107578.35999999999,20439.888399999996,87138.47159999999,14819.819999999992,3,11,17,1,100145.7222,65052.289033333334,53279.87000000001,38.857370335585166,111.8875878901632
1061,Charlie,East,3750.2,13,Electronics,637.37,692.71,New,0.08,Credit Card,Online,East-Charlie,9005.23,720.4184,8284.811599999999,719.4200000000004,3,12,24,1,8284.811599999999,56552.477366666666,27972.5728,-35.62054196029287,-0.29113436050144964
1074,Eve,West,7499.7,38,Food,2610.6,2836.94,Returning,0.19,Credit Card,Online,West-Eve,107803.72,20482.7068,87321.0132,8600.920000000006,3,12,25,1,47802.9124,60947.98248571429,59283.681599999996,99.9813343288358,-3.280844972337222
